urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1708-lotr_I.1717	0.5594236726845416
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.149-lotr_0.158	0.9828846153846165
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2361-lotr_II.2370	1.4527117425917773
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3873-lotr_VI.3882	1.6494080721358166
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3017-lotr_IV.3026	1.7502717831318577
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3397-lotr_IV.3406	1.7930953802255267
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3237-lotr_IV.3246	1.9281384003854534
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1578-lotr_I.1587	2.043196881091621
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.415-lotr_0.424	2.046164874551973
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2554-lotr_III.2563	2.0519389855886203
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.333-lotr_0.342	2.133956564072051
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.139-lotr_0.148	2.1584956709956735
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3037-lotr_IV.3046	2.160551162844623
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.893-lotr_0.902	2.2107027027027044
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3007-lotr_IV.3016	2.2808972465908113
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4133-lotr_VI.4142	2.3029232141770954
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2484-lotr_III.2493	2.3114951745403154
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2644-lotr_III.2653	2.3547460869275945
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4143-lotr_VI.4152	2.4268692449355456
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2934-lotr_III.2943	2.4403340933911863
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2524-lotr_III.2533	2.4661780332723637
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3387-lotr_IV.3396	2.4794549549549565
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3883-lotr_VI.3892	2.4908883679377283
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3307-lotr_IV.3316	2.4913834850624923
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1338-lotr_I.1347	2.5053156419065665
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.2977-lotr_IV.2986	2.5191244239631345
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4173-lotr_VI.4182	2.521888888888892
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3027-lotr_IV.3036	2.522016422129493
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3127-lotr_IV.3136	2.523939945949646
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.946-lotr_0.955	2.5807573099415215
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2351-lotr_II.2360	2.597339798219334
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2011-lotr_II.2020	2.599328443513052
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3377-lotr_IV.3386	2.6088201139351455
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3893-lotr_VI.3902	2.6247299270073015
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3077-lotr_IV.3086	2.626404745373865
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1588-lotr_I.1597	2.6495035773252624
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.303-lotr_0.312	2.660715971675849
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4153-lotr_VI.4162	2.7087012987012997
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3367-lotr_IV.3376	2.726075287556643
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2504-lotr_III.2513	2.746070120510396
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2121-lotr_II.2130	2.7669467851859686
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2101-lotr_II.2110	2.7944315789473677
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.1020-lotr_0.1029	2.823025362318841
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1318-lotr_I.1327	2.8294202898550758
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1348-lotr_I.1357	2.83396853625171
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4093-lotr_VI.4102	2.8525365650969547
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1568-lotr_I.1577	2.8677605591005815
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4113-lotr_VI.4122	2.8708669512628973
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3227-lotr_IV.3236	2.894877650648361
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.2997-lotr_IV.3006	2.923720930232559
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.2987-lotr_IV.2996	2.9373883357041244
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3047-lotr_IV.3056	2.9511353077816516
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1598-lotr_I.1607	2.9601908684024814
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2371-lotr_III.2383	2.9687092198581553
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2774-lotr_III.2783	2.9841112448418166
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2864-lotr_III.2873	2.994957118818867
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1368-lotr_I.1377	2.999547413793106
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3853-lotr_VI.3862	3.0140384169638814
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2634-lotr_III.2643	3.0327138150152955
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2914-lotr_III.2923	3.048083856185169
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.181-lotr_0.190	3.0781437720848075
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4103-lotr_VI.4112	3.0865331926970647
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3137-lotr_IV.3146	3.0901014608483273
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1901-lotr_II.1910	3.0947585900384986
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2614-lotr_III.2623	3.1098973241612526
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1142-lotr_I.1151	3.119199743301781
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4123-lotr_VI.4132	3.1276745741060488
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3317-lotr_IV.3326	3.1300346436114452
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1244-lotr_I.1253	3.142099389029198
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2924-lotr_III.2933	3.1495417571752107
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2654-lotr_III.2663	3.149666441031833
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.313-lotr_0.322	3.171231748726658
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2494-lotr_III.2503	3.1871278353612738
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2454-lotr_III.2463	3.192766262435139
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2384-lotr_III.2393	3.1937650203076693
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2724-lotr_III.2733	3.196601938843873
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.2967-lotr_IV.2976	3.197236146511848
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2404-lotr_III.2413	3.2058759882985477
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4083-lotr_VI.4092	3.2165415669269706
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2111-lotr_II.2120	3.216628367298487
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.323-lotr_0.332	3.221356535376078
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2734-lotr_III.2743	3.221849658894211
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.477-lotr_0.486	3.2284149029982387
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2714-lotr_III.2723	3.2510848153214766
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1428-lotr_I.1437	3.252884461238981
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3933-lotr_VI.3942	3.2599926900584784
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3407-lotr_V.3419	3.265612811162203
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2131-lotr_II.2140	3.282857142857143
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1132-lotr_I.1141	3.301868872090413
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1738-lotr_II.1750	3.3029661801875285
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2804-lotr_III.2813	3.319241830065362
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3057-lotr_IV.3066	3.3204208711620815
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2341-lotr_II.2350	3.3655263157894737
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3097-lotr_IV.3106	3.367881685220457
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2954-lotr_IV.2966	3.3777149328484377
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2854-lotr_III.2863	3.3855526590198117
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2764-lotr_III.2773	3.390204954592651
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2884-lotr_III.2893	3.397613131790269
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3207-lotr_IV.3216	3.402667940304436
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2894-lotr_III.2903	3.4057528367252488
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2574-lotr_III.2583	3.4116276284105247
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.191-lotr_0.200	3.4316430304551524
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1296-lotr_I.1305	3.4481078074925797
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1558-lotr_I.1567	3.4523076806940907
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2301-lotr_II.2310	3.453954557649432
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2674-lotr_III.2683	3.4555199516324073
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3490-lotr_V.3499	3.4620903224704627
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2784-lotr_III.2793	3.4663353137226487
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2141-lotr_II.2150	3.4754262744609257
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3590-lotr_V.3599	3.4908334409018558
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2041-lotr_II.2050	3.493300672488818
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2514-lotr_III.2523	3.4997375044947887
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2704-lotr_III.2713	3.500720629576495
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2664-lotr_III.2673	3.5022488644818957
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2051-lotr_II.2060	3.5044948040565913
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3923-lotr_VI.3932	3.509834925032525
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.976-lotr_0.987	3.528978241296521
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2331-lotr_II.2340	3.5309699243845607
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2414-lotr_III.2423	3.5352370555208985
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2584-lotr_III.2593	3.5749270359864695
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2091-lotr_II.2100	3.5752190830654733
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.935-lotr_0.945	3.5753546391752593
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1234-lotr_I.1243	3.5874126288703145
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.293-lotr_0.302	3.5921937341009524
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1378-lotr_I.1387	3.593546723952741
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3973-lotr_VI.3982	3.607604933951535
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1184-lotr_I.1193	3.619656084656082
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1618-lotr_I.1627	3.6221461116019604
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2624-lotr_III.2633	3.6231635825314576
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1204-lotr_I.1213	3.6255855855855863
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2694-lotr_III.2703	3.6388716443766462
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1891-lotr_II.1900	3.6422977755308423
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3480-lotr_V.3489	3.6633253301320536
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1388-lotr_I.1397	3.6674503243515097
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1418-lotr_I.1427	3.6735772583421245
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1698-lotr_I.1707	3.6750706081018407
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.925-lotr_0.934	3.676160598503742
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1328-lotr_I.1337	3.6789842837508253
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1306-lotr_I.1317	3.6865524319342065
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4203-lotr_VI.4212	3.6950012279732327
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2944-lotr_III.2953	3.7129184286327153
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3500-lotr_V.3509	3.713994567256467
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3247-lotr_IV.3256	3.7143492226996138
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2794-lotr_III.2803	3.718257575757576
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4003-lotr_VI.4012	3.7185104254540846
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2151-lotr_II.2160	3.747995625308608
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3650-lotr_V.3659	3.7489829695675994
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1871-lotr_II.1880	3.7489929075265493
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2241-lotr_II.2250	3.7509555221736015
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1266-lotr_I.1275	3.7524089006838857
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2061-lotr_II.2070	3.756700680272111
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3740-lotr_V.3749	3.7588077601410923
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2534-lotr_III.2543	3.76457216646655
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3450-lotr_V.3459	3.765088607054402
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1861-lotr_II.1870	3.767613242144911
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1881-lotr_II.1890	3.7852405937038682
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2544-lotr_III.2553	3.7988317266857656
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3337-lotr_IV.3346	3.8106081591795906
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1448-lotr_I.1457	3.8153068572010334
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4073-lotr_VI.4082	3.8190318934591403
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.129-lotr_0.138	3.822397388059702
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3087-lotr_IV.3096	3.83702105561326
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.871-lotr_0.882	3.838203473182727
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.283-lotr_0.292	3.842097568037058
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1608-lotr_I.1617	3.8611914471043143
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1921-lotr_II.1930	3.8705908341436626
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2904-lotr_III.2913	3.879859444069833
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1438-lotr_I.1447	3.88079631956721
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2171-lotr_II.2180	3.881317823931056
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.251-lotr_0.260	3.8907675947409146
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.539-lotr_0.548	3.90839843651494
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.457-lotr_0.466	3.9192087438423684
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3903-lotr_VI.3912	3.946732476618198
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1851-lotr_II.1860	3.9481390817196456
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2824-lotr_III.2833	3.9523836160230985
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2394-lotr_III.2403	3.9541920488447957
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3107-lotr_IV.3116	3.954949558003264
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2474-lotr_III.2483	3.9578135674229706
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2261-lotr_II.2270	3.9719527552896103
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.497-lotr_0.506	3.975619834710745
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1668-lotr_I.1677	3.981006780321138
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3750-lotr_V.3759	3.982038616093309
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3680-lotr_V.3689	3.9833471359558317
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2844-lotr_III.2853	3.9964910762814334
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3297-lotr_IV.3306	4.002701577915609
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1358-lotr_I.1367	4.004676411694035
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.913-lotr_0.924	4.005408740087638
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3630-lotr_V.3639	4.017587544955521
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.787-lotr_0.796	4.02326254775565
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4063-lotr_VI.4072	4.031794824055112
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3550-lotr_V.3559	4.032164547159045
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.807-lotr_0.818	4.049214903526284
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3147-lotr_IV.3156	4.058434047492874
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1498-lotr_I.1507	4.0586041283977465
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2464-lotr_III.2473	4.069544661766539
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3863-lotr_VI.3872	4.073975373590205
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.777-lotr_0.786	4.0757433228281315
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4013-lotr_VI.4022	4.075865092221559
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2311-lotr_II.2320	4.076183879918723
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1638-lotr_I.1647	4.07720456384261
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3267-lotr_IV.3276	4.085296262876909
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3157-lotr_IV.3166	4.089519724914975
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1286-lotr_I.1295	4.095168461360544
