urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1708-lotr_I.1717	0.5594236726845416
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.37-lotr_0.46	4.108849956200729
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1951-lotr_II.1960	4.118864510187638
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3730-lotr_V.3739	4.1409916440149
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4213-lotr_VI.4218	4.1486240393009375
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3510-lotr_V.3519	4.15741515755596
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3187-lotr_IV.3196	4.161670266378692
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.17-lotr_0.26	4.163951129770275
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1276-lotr_I.1285	4.1662824324324355
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2424-lotr_III.2433	4.167249774018238
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4163-lotr_VI.4172	4.17989607045136
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4023-lotr_VI.4032	4.20627626501695
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1781-lotr_II.1790	4.211232704294076
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.1030-lotr_0.1039	4.228624811652438
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3760-lotr_V.3769	4.234236345928675
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3843-lotr_VI.3852	4.246070703588803
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2744-lotr_III.2753	4.258094514325649
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2021-lotr_II.2030	4.260747767195266
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3560-lotr_V.3569	4.2613896807103195
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2564-lotr_III.2573	4.285283018867926
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2874-lotr_III.2883	4.295283587754071
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3470-lotr_V.3479	4.296965823030618
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3257-lotr_IV.3266	4.308183111515781
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1256-lotr_I.1265	4.317677117711774
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3720-lotr_V.3729	4.351280610513044
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2814-lotr_III.2823	4.352607537114583
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3710-lotr_V.3719	4.386135156517771
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2684-lotr_III.2693	4.387307442263637
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1548-lotr_I.1557	4.388502581755596
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.343-lotr_0.352	4.3931436945235305
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.819-lotr_0.828	4.399895868704018
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1761-lotr_II.1770	4.424004467519925
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.467-lotr_0.476	4.428467194118117
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2251-lotr_II.2260	4.43487752214585
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2754-lotr_III.2763	4.437171375921377
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.241-lotr_0.250	4.438754519887507
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.447-lotr_0.456	4.448769044902342
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2181-lotr_II.2190	4.4527463605823066
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1801-lotr_II.1810	4.453025659624625
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1981-lotr_II.1990	4.468812430632632
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3993-lotr_VI.4002	4.485034615821135
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1718-lotr_I.1727	4.485046488078801
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1831-lotr_II.1840	4.4885460889793585
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3167-lotr_IV.3176	4.4901313320825516
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1224-lotr_I.1233	4.49045364619278
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3670-lotr_V.3679	4.490501282051284
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.988-lotr_0.997	4.506698988144773
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3580-lotr_V.3589	4.5114994547224185
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1751-lotr_II.1760	4.51574226804124
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3770-lotr_V.3779	4.517610205339153
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1961-lotr_II.1970	4.5187121956545475
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2001-lotr_II.2010	4.5246583850931685
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1214-lotr_I.1223	4.525433138726719
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2081-lotr_II.2090	4.531770141027721
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2211-lotr_II.2220	4.532264728811672
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3690-lotr_V.3699	4.552484373364795
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3600-lotr_V.3609	4.553468874299135
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1398-lotr_I.1407	4.580577235772356
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.767-lotr_0.776	4.582321428571429
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1488-lotr_I.1497	4.584176231457263
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2444-lotr_III.2453	4.585180032495796
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2191-lotr_II.2200	4.592805555555554
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3620-lotr_V.3629	4.60697868358962
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3460-lotr_V.3469	4.621695397875946
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3540-lotr_V.3549	4.627432078437245
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1991-lotr_II.2000	4.646901315789474
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3953-lotr_VI.3962	4.655599609102332
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1648-lotr_I.1657	4.6556494753953
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3287-lotr_IV.3296	4.661953138075315
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3640-lotr_V.3649	4.668693693693694
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2071-lotr_II.2080	4.672226418042609
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.353-lotr_0.364	4.682173388070517
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3327-lotr_IV.3336	4.682730158730159
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3700-lotr_V.3709	4.700858515184752
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.27-lotr_0.36	4.707861647361646
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1971-lotr_II.1980	4.710757490107408
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1538-lotr_I.1547	4.735089955022488
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1458-lotr_I.1467	4.74208784280761
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1528-lotr_I.1537	4.7425209839801
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2031-lotr_II.2040	4.745463467829882
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1911-lotr_II.1920	4.749146905499156
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1791-lotr_II.1800	4.754728632046881
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1728-lotr_I.1737	4.800586716612184
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1841-lotr_II.1850	4.80262183205906
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3790-lotr_V.3799	4.804250462656412
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.998-lotr_0.1009	4.809672237632107
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1194-lotr_I.1203	4.810853870183966
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.829-lotr_0.838	4.811748251748252
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2834-lotr_III.2843	4.815469612504785
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.375-lotr_0.384	4.827765034233135
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1931-lotr_II.1940	4.83818181818182
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.956-lotr_0.965	4.841494789183297
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.119-lotr_0.128	4.849355140186919
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3177-lotr_IV.3186	4.85396385265722
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2321-lotr_II.2330	4.8599837815624305
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.693-lotr_0.702	4.863652430807505
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3217-lotr_IV.3226	4.870013802622498
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3570-lotr_V.3579	4.87416231199164
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3440-lotr_V.3449	4.882376151573094
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2604-lotr_III.2613	4.89136041263701
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3810-lotr_V.3819	4.907380676048167
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1658-lotr_I.1667	4.912732328079194
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1162-lotr_I.1171	4.914675954592365
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3963-lotr_VI.3972	4.930400754361152
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.221-lotr_0.230	4.946045248868778
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.589-lotr_0.598	4.9609523809523814
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1102-lotr_I.1111	4.9728962742872405
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3430-lotr_V.3439	4.974286634460547
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.67-lotr_0.76	4.985638782188079
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2434-lotr_III.2443	4.985913312693501
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.261-lotr_0.272	5.025103400856828
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3983-lotr_VI.3992	5.055619570546131
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3277-lotr_IV.3286	5.058035636108922
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1941-lotr_II.1950	5.0629799400075015
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3913-lotr_VI.3922	5.065413296508186
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2271-lotr_II.2280	5.068273641655441
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.851-lotr_0.860	5.068735600576719
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2281-lotr_II.2290	5.068925144174873
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3660-lotr_V.3669	5.070310344827586
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.579-lotr_0.588	5.078925293365867
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.745-lotr_0.756	5.080479362591429
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1628-lotr_I.1637	5.083451571329434
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.1050-lotr_I.1101	5.083819166597497
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.839-lotr_0.850	5.095206549191513
urn:cts:fuTexts:tolkien.lotr.fu:lotr_III.2594-lotr_III.2603	5.10597423558195
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1771-lotr_II.1780	5.109654531252655
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.966-lotr_0.975	5.11432462825076
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.87-lotr_0.98	5.121279684601117
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2221-lotr_II.2230	5.123801775147928
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.425-lotr_0.434	5.1275755834829475
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3067-lotr_IV.3076	5.1295429690027845
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1678-lotr_I.1687	5.131060581452008
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3520-lotr_V.3529	5.141554011797918
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3780-lotr_V.3789	5.185262295081969
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1172-lotr_I.1183	5.212083385213635
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1468-lotr_I.1477	5.214312646370022
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.201-lotr_0.210	5.215962871840755
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4043-lotr_VI.4052	5.2199329983249605
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.651-lotr_0.660	5.2213482165128475
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2161-lotr_II.2170	5.223128829536531
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.527-lotr_0.538	5.2391049913941465
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1821-lotr_II.1830	5.2406270141516025
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.109-lotr_0.118	5.24832466363349
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4033-lotr_VI.4042	5.254046369901001
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.883-lotr_0.892	5.27555058515733
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1688-lotr_I.1697	5.289931733957481
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2231-lotr_II.2240	5.304244379276639
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.609-lotr_0.618	5.30825417496553
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.507-lotr_0.516	5.330884254431702
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.1010-lotr_0.1019	5.336951691218829
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.169-lotr_0.180	5.338915750915753
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4193-lotr_VI.4202	5.351763392857141
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3530-lotr_V.3539	5.376214264097651
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.159-lotr_0.168	5.390423147982599
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4183-lotr_VI.4192	5.392388559803745
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.365-lotr_0.374	5.434925300979355
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3420-lotr_V.3429	5.450775862068966
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.861-lotr_0.870	5.451531587535939
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2291-lotr_II.2300	5.4903303852898055
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3347-lotr_IV.3356	5.508760419147418
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.273-lotr_0.282	5.515105922375138
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.57-lotr_0.66	5.5185921754594
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.47-lotr_0.56	5.539986657384848
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.619-lotr_0.628	5.595804411152727
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1478-lotr_I.1487	5.599950980392158
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3820-lotr_VI.3832	5.607813861608083
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.4053-lotr_VI.4062	5.6149105341344985
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.1811-lotr_II.1820	5.6313714724936865
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3610-lotr_V.3619	5.672844268548541
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1508-lotr_I.1517	5.712814711325617
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.517-lotr_0.526	5.762403583114306
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.661-lotr_0.670	5.792404921700225
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.903-lotr_0.912	5.79717699660808
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.487-lotr_0.496	5.80064119690088
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.569-lotr_0.578	5.835439374976296
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.735-lotr_0.744	5.870447918321947
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.559-lotr_0.568	5.8829114326602046
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3117-lotr_IV.3126	5.905624740556249
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.1040-lotr_0.1049	5.91714626802117
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1122-lotr_I.1131	5.96129965451496
urn:cts:fuTexts:tolkien.lotr.fu:lotr_II.2201-lotr_II.2210	5.978786578112608
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.385-lotr_0.394	6.07936073059361
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.549-lotr_0.558	6.090881664791905
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.435-lotr_0.446	6.0928071170552585
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3943-lotr_VI.3952	6.108429237947124
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.99-lotr_0.108	6.1776354679802985
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.395-lotr_0.404	6.184261902894345
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.231-lotr_0.240	6.258096828046746
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.405-lotr_0.414	6.289232491205627
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.725-lotr_0.734	6.376015775388517
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.713-lotr_0.724	6.434739547841428
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.629-lotr_0.640	6.499028230893035
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3357-lotr_IV.3366	6.539116548680358
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1408-lotr_I.1417	6.543621965155676
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.757-lotr_0.766	6.54853047082003
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1152-lotr_I.1161	6.617419271506073
urn:cts:fuTexts:tolkien.lotr.fu:lotr_VI.3833-lotr_VI.3842	6.664265560934933
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1518-lotr_I.1527	6.696483465540332
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.599-lotr_0.608	6.701965811965813
urn:cts:fuTexts:tolkien.lotr.fu:lotr_IV.3197-lotr_IV.3206	6.762203809163946
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.77-lotr_0.86	6.807642555438228
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.703-lotr_0.712	6.887248034729556
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.211-lotr_0.220	6.931885482869021
urn:cts:fuTexts:tolkien.lotr.fu:lotr_I.1112-lotr_I.1121	7.107450980392159
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.7-lotr_0.16	7.1573421395895735
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.671-lotr_0.680	7.1651957816619465
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.797-lotr_0.806	7.177820435033219
urn:cts:fuTexts:tolkien.lotr.fu:lotr_V.3800-lotr_V.3809	7.463958333333334
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.641-lotr_0.650	8.078059558005933
urn:cts:fuTexts:tolkien.lotr.fu:lotr_0.683-lotr_0.692	8.510935089119446
